stream.1,stream.2,stream.3,stream.4,stream.5,bandwidth_available_OTT,channel_broadcasted
0.1428658,0.04619971,1.4294035,0.6223177,8.803297,2.9612541,5
0.23783714,0.14013422,1.2840216,0.43779534,5.2655582,4.6980515,5
0.15296334,0.24490058,0.58271456,0.3828527,5.2107835,5.973021,5
0.1828604,0.5880234,0.6968382,0.14218715,5.4910474,6.4060397,5
0.22744301,0.85852766,0.9768908,0.1404705,3.2140408,7.1184516,5
0.2370474,0.6920502,1.4602294,0.1404705,3.6115534,7.27177,5
0.16353661,0.40214467,2.1711307,0.16423118,4.365834,7.0190015,5
0.123169154,0.65082717,0.91287446,0.8159571,5.6582584,5.9617324,5
0.13194379,0.3016634,0.61583984,0.6430793,5.2397814,5.3044415,5
0.19063222,0.72630787,0.3378771,0.58737344,4.1115274,3.5670042,5
0.19473505,1.5835267,0.21124461,0.6146023,2.134602,2.6630526,5
0.10635197,0.3457126,0.28937048,0.52068776,2.431046,1.776493,5
0.11587092,0.44023624,0.3680119,0.47979936,2.1803823,1.3284981,5
0.12643877,0.88616735,0.18450433,0.1677221,1.7454876,0.7130036,5
0.13182649,1.1775088,0.35291523,0.16497308,1.8600101,0.55083036,5
0.13311729,1.7376015,0.70985574,0.16497308,1.3565967,0.88847864,5
0.1292206,1.1845114,1.3031292,0.16599458,1.5845342,0.88847864,5
0.1328898,0.8610999,1.2374521,0.2370041,1.3798327,0.45294428,5
0.14249155,1.0029988,1.2471749,0.33912903,3.9999912,0.00922817,5
0.21539918,1.2203925,0.8400002,0.4498826,2.3877082,0.00922817,5
0.25148594,1.03362,1.5070795,0.6201834,3.4000962,0.44856644,5
0.1336118,0.53518546,2.830607,0.81509477,4.2422323,0.7108414,5
0.095468104,0.32544053,1.5868403,1.0211749,5.577604,0.8917358,5
0.092152596,0.17544934,0.80318016,0.57011604,10.171576,1.3336112,5
0.1428658,0.06614187,0.62559295,0.6194054,6.260089,2.96065,5
