stream.1,stream.2,stream.3,stream.4,stream.5,bandwidth_available_OTT,channel_broadcasted
1.09,0.692,4.745,2.489,7.186,2.316,2
2.479,0.036,4.772,2.786,16.571,6.529,2
3.322,5.863,1.054,1.283,10.854,3.541,2
3.789,5.653,1.739,1.723,13.059,7.613,3
1.161,5.385,7.037,1.69,0.285,0.442,4
0.652,4.815,8.086,1.349,10.502,5.885,1
1.12,4.641,3.319,2.683,12.101,6.794,4
2.841,5.133,3.796,0.223,3.924,3.967,1
1.544,4.183,5.296,2.69,8.285,7.775,5
0.744,6.124,1.987,1.747,17.39,1.696,4
1.195,2.614,8.261,1.344,1.735,5.526,5
3.444,4.342,2.639,2.81,9.521,3.146,2
0.939,2.05,0.75,2.891,8.114,0.505,3
0.577,0.184,7.091,1.818,1.828,2.934,4
3.149,2.206,4.315,0.009,0.965,7.261,3
3.319,5.131,6.725,1.536,0.652,7.246,3
1.747,0.473,3.864,0.028,10.803,5.998,1
2.851,4.966,5.762,2.876,7.443,0.902,1
3.515,3.798,7.957,0.09,3.185,7.483,2
1.169,3.413,2.384,2.599,9.929,6.554,5
0.998,4.124,1.351,1.865,6.34,3.689,4
0.676,6.243,8.983,0.18,17.373,0.92,3
1.111,5.05,8.681,1.484,11.477,4.466,4
0.031,0.59,3.527,1.856,8.753,6.945,2
1.194,4.355,3.971,0.972,13.19,6.615,3
1.039,0.285,3.312,0.343,12.192,1.768,3
2.667,5.828,9.306,2.762,10.25,3.679,4
3.003,2.288,5.224,2.858,16.414,5.642,2
1.126,2.744,5.468,2.18,5.094,5.554,4
2.411,1.743,0.886,2.494,14.385,4.309,3
1.322,4.041,7.279,0.884,11.198,4.846,1
3.825,6.322,0.147,1.862,14.146,4.722,4
0.35,0.547,3.988,2.805,17.548,3.182,4
2.629,1.892,4.449,1.78,1.96,0.099,2
0.66,6.297,6.321,1.993,13.715,1.047,4
3.78,5.48,4.775,2.901,7.053,7.824,1
1.774,1.313,8.63,2.235,11.785,7.548,2
2.779,3.849,5.539,0.388,12.113,5.935,3
1.525,0.277,0.84,0.309,13.435,2.488,1
2.961,2.057,8.606,2.555,17.319,5.134,5
0.608,6.399,8.284,2.716,17.638,2.023,5
3.416,3.237,4.328,1.456,8.745,7.381,2
2.35,5.034,9.266,0.624,2.345,4.505,2
1.472,5.626,0.954,1.166,5.402,5.927,1
1.396,2.321,0.584,0.124,9.241,1.957,1
0.537,5.413,0.284,0.198,2.599,2.853,5
0.677,2.028,6.621,2.345,3.99,3.935,3
0.767,3.071,5.704,1.85,5.11,3.962,2
0.487,1.898,3.517,2.429,8.83,1.923,2
2.984,0.913,0.59,1.672,0.82,5.638,3
0.157,5.621,6.228,1.441,0.306,7.495,2
1.057,3.833,0.58,0.84,8.641,7.285,1
1.892,0.353,1.867,2.129,7.201,5.262,4
1.548,6.366,4.562,0.561,0.641,5.421,1
3.536,1.024,4.298,2.823,10.874,2.807,3
0.346,3.687,7.627,0.15,14.002,0.889,1
1.942,4.086,2.029,2.119,7.699,5.88,4
3.192,5.562,7.769,0.359,10.557,4.648,1
0.489,4.031,4.158,2.648,7.687,4.745,2
0.482,6.016,5.713,0.268,7.955,0.272,1
2.378,4.927,1.653,2.712,16.313,4.55,4
2.299,6.022,0.488,1.206,10.357,3.128,2
1.051,4.665,1.725,1.595,18.008,1.373,1
0.796,3.701,0.202,0.419,15.091,6.227,3
0.465,1.995,3.39,2.821,12.405,2.567,3
3.348,0.226,7.829,2.675,0.645,4.779,5
2.303,6.577,7.62,2.16,2.166,4.002,5
1.586,0.334,4.57,0.94,12.587,6.652,5
1.671,4.639,4.194,2.726,11.117,4.173,2
2.002,4.397,8.076,0.412,7.162,4.91,2
0.573,1.693,1.69,2.637,7.002,6.528,3
1.322,6.512,5.485,1.727,13.733,6.287,5
1.765,0.849,2.822,2.083,11.993,3.783,1
1.416,6.021,7.596,0.179,8.856,1.733,2
0.505,3.252,9.557,2.342,15.691,4.654,5
2.059,5.567,7.443,2.093,16.329,5.21,1
1.349,2.202,6.039,0.683,12.576,0.379,2
3.316,3.838,5.062,1.216,14.722,3.165,2
4.061,3.438,3.432,2.83,7.556,3.889,3
0.662,1.729,3.657,2.667,18.011,7.145,4
1.608,2.894,2.107,1.466,15.696,2.168,3
2.548,0.715,9.501,0.432,0.01,2.795,3
2.538,2.121,5.384,0.873,12.728,6.139,2
2.633,2.18,0.621,2.002,10.965,6.37,5
2.087,0.397,1.421,2.768,6.212,2.992,3
1.147,0.3,3.536,2.371,9.802,6.166,5
2.519,4.616,4.676,1.094,17.113,1.881,3
0.239,1.668,4.812,2.504,11.089,3.413,3
0.356,5.03,1.372,2.729,13.647,1.151,2
2.151,4.684,0.84,1.862,15.299,1.289,4
0.879,0.126,8.289,0.972,2.841,4.752,4
0.683,6.707,5.925,2.317,11.021,0.274,5
0.743,3.197,1.094,1.62,7.813,1.117,1
0.392,1.473,6.213,2.516,11.881,7.136,1
0.293,3.253,2.356,0.874,7.918,7.761,1
0.127,1.458,8.072,1.537,9.522,1.866,5
3.294,1.261,5.97,0.742,15.111,1.453,3
0.398,4.589,7.969,2.337,2.333,4.571,2
1.76,6.131,5.221,1.477,10.406,7.154,3
3.611,4.307,0.385,2.043,5.338,0.823,4
3.82,4.814,7.796,1.917,4.579,1.167,3
2.031,4.369,8.509,1.499,12.35,1.972,2
3.139,6.495,7.019,1.86,1.576,2.817,2
0.616,0.914,6.742,1.785,15.549,0.757,4
2.555,5.747,8.462,2.633,2.667,7.64,1
0.336,1.728,8.265,2.703,15.533,3.739,4
0.922,3.767,6.19,2.266,17.033,0.352,4
2.955,6.413,0.083,2.138,9.984,3.73,3
0.849,0.204,2.368,2.337,4.089,6.559,1
2.626,5.857,3.093,2.194,9.418,0.205,1
0.336,3.822,4.559,0.011,4.194,2.38,1
0.935,6.13,0.758,2.113,8.649,3.122,1
4.017,3.951,0.149,0.918,1.575,6.173,5
0.924,0.499,1.393,2.346,10.935,5.32,5
1.481,0.273,5.283,0.586,11.617,6.285,1
2.675,2.413,1.774,0.687,13.215,3.665,1
2.211,3.174,0.756,1.368,14.173,5.719,4
2.958,6.186,1.381,0.348,1.613,1.267,3
1.314,1.344,3.054,0.421,14.38,2.96,5
0.164,1.682,8.746,2.38,2.616,5.25,1
3.935,2.388,7.942,0.408,10.192,2.585,4
1.625,6.244,0.175,0.361,6.686,0.832,3
3.999,1.878,5.843,0.713,11.617,0.318,4
0.112,5.145,0.251,2.012,11.019,3.916,1
3.587,6.543,5.968,1.647,0.46,7.955,2
2.008,6.448,0.802,0.509,6.77,2.715,3
0.422,5.556,3.43,1.132,1.065,4.129,2
2.57,6.159,3.23,0.079,15.197,7.569,5
3.708,2.347,3.542,0.213,13.77,3.8,1
1.667,5.272,7.188,2.478,16.347,1.823,5
3.102,6.51,3.33,1.478,12.578,5.223,3
0.229,4.017,9.436,1.124,3.374,7.816,2
0.232,2.362,4.217,0.165,5.327,5.848,3
1.809,3.303,8.187,0.996,15.228,6.321,4
2.935,2.579,8.687,1.623,2.467,1.582,3
1.658,0.955,8.808,1.773,4.522,5.865,3
3.535,0.253,3.461,1.781,3.699,0.21,1
3.075,5.534,6.413,2.879,7.401,4.645,1
2.501,0.488,6.227,2.76,15.261,2.995,5
2.729,3.26,4.936,0.434,3.159,6.528,4
1.391,5.581,6.144,1.643,14.941,5.463,3
3.55,2.232,0.748,1.487,3.454,4.596,2
2.478,2.635,3.763,2.398,13.374,7.035,1
1.37,0.229,2.847,0.287,10.552,7.582,3
3.018,4.266,8.206,2.834,7.352,5.292,4
0.269,4.499,1.178,0.821,17.632,3.302,2
3.355,5.599,3.526,2.494,4.992,6.58,3
4.012,1.452,3.307,1.094,15.255,2.49,1
2.173,1.349,8.608,2.069,5.851,5.942,1
1.557,3.684,4.539,1.46,12.218,1.204,4
0.921,3.496,5.405,2.32,9.815,7.368,5
0.937,2.098,5.466,1.904,6.286,5.238,1
1.289,4.088,6.344,2.136,2.487,0.421,5
1.566,1.298,8.45,0.512,8.387,3.818,5
2.432,3.957,0.354,1.7,0.219,2.066,5
3.682,5.962,5.031,1.506,15.7,2.865,5
2.484,6.561,4.352,2.076,15.967,2.948,1
3.578,1.771,7.73,2,0.114,2.472,1
2.101,3.101,6.511,2.597,15.897,5.353,4
3.536,5.567,5.846,1.874,11.522,6.883,2
3.11,5.545,9.358,0.732,11.517,2.932,4
0.794,3.609,2.204,2.071,3.107,7.675,4
0.699,3.364,8.747,0.532,8.501,6.415,5
1.639,4.574,0.044,0.085,9.312,0.015,1
3.699,2.199,6.594,0.628,13.204,1.298,1
0.305,3.379,5.619,1.15,6.711,3.906,2
3.39,5.766,2.336,0.976,10.998,7.856,1
2.369,4.997,8.988,1.965,8.122,3.537,3
1.889,2.84,4.93,2.388,13.13,0.771,2
2.56,3.297,2.241,2.031,4.213,7.721,1
1.128,6.057,6.947,0.271,0.286,0.126,2
3.376,2.286,3.634,0.531,18.279,7.623,5
0.673,4.059,5.89,0.501,3.01,2.412,2
0.831,6.017,1.351,2.659,8.441,1.739,4
0.508,0.036,3.187,1.903,9.704,6.738,4
3.815,2.238,2.218,2.473,9.268,3.11,1
2.829,2.923,3.093,0.813,1.234,1.503,5
1.286,1.338,8.294,1.048,5.79,0.556,2
3.948,3.238,5.33,2.139,0.429,6.149,3
1.235,0.221,3.11,0.265,17.465,5.006,1
0.152,4.732,1.878,0.155,17.241,1.419,2
2.69,6.183,3.055,2.742,6.494,0.486,3
2.421,2.082,7.32,1.053,1.719,4.888,2
1.138,6.161,0.281,2.508,4.561,6.74,1
1.726,3.266,5.19,0.648,1.403,0.082,1
1.519,2.787,1.698,1.041,3.362,3.395,4
0.239,3.224,5.199,2.615,16.293,0.481,1
0.918,4.6,3.407,0.773,17.402,1.805,3
1.914,2.906,9.31,0.117,16.324,6.235,2
0.366,4.401,8.22,1.525,10.755,7.743,4
0.625,4.429,4.61,1.038,7.367,0.452,5
2.784,6.408,9.452,0.161,15.984,0.437,4
1.659,3.975,4.473,1.38,6.709,4.918,4
0.77,1.274,4.107,1.127,14.578,3.95,3
1.168,0.235,0.236,1.908,1.822,3.225,4
0.123,2.784,2.959,0.649,9.578,2.921,4
2.974,1.4,9.465,0.313,13.317,4.761,2
1.003,1.591,1.6,1.737,5.255,2.637,5
1.265,6.032,1.121,2.074,9.737,3.456,1
2.327,0.613,3.727,1.516,3.458,3.76,2
0.132,4.07,5.568,1.245,18.019,2.337,5
2.852,5.902,9.52,1.023,12.961,7.584,1
3.917,6.393,8.222,2.1,3.812,5.133,4
1.89,3.695,7.347,0.103,8.912,2.25,4
0.604,2.938,9.606,1.633,17.002,0.529,5
3.32,0.308,7.791,1.811,6.695,0.908,3
0.102,0.118,5.507,1.124,17.326,6.954,1
1.456,2.524,8.051,1.114,5.528,4.522,2
3.321,4.356,0.945,0.786,14.957,7.906,3
2.344,0.804,7.65,0.568,0.76,0.334,1
1.412,2.732,1.399,1.082,9.564,6.354,3
1.107,1.262,2.489,0.58,17.154,4.843,3
3.663,5.067,2.246,0.931,7.533,2.89,3
0.236,0.931,5.972,2.038,7.588,4.972,3
3.323,2.465,2.6,2.064,5.847,4.982,3
0.285,3.837,1.498,2.43,18.295,4.702,3
1.056,1.073,0.773,1.264,16.612,3.605,5
1.551,0.675,0.754,1.37,4.352,0.155,4
0.444,0.774,7.453,1.92,12.065,2.748,5
3.989,6.649,6.815,0.021,3.441,0.655,1
0.436,1.324,8.326,0.17,14.025,6.481,4
2.564,0.291,1.9,2.606,6.06,7.358,3
0.066,4.881,5.361,2.44,16.185,5.497,3
2.801,2.087,2.136,1.909,7.551,3.722,5
0.586,0.514,5.745,1.143,12.291,1.659,5
0.152,2.628,7.328,2.573,4.201,1.438,3
0.318,1.988,0,2.452,14.507,2.446,2
3.373,1.528,5.519,2.608,13.528,6.331,3
1.244,6.366,2.324,0.906,5.107,2.029,2
0.009,4.069,4.501,1.886,2.979,5.989,4
3.582,3.077,9.616,0.067,13.801,5.469,5
2.777,4.781,2.142,0.833,15.029,4.243,2
1.176,0.779,1.103,1.013,7.731,0.003,4
3.509,5.865,8.443,0.154,10.741,1.119,3
2.257,1.72,8.727,2.754,4.466,1.918,5
2.617,3.274,5.15,1.497,2.079,4.524,4
1.906,6.491,0.202,2.218,2.85,5.108,5
1.375,5.299,8.156,1.873,3.483,5.774,1
2.041,3.508,8.844,0.631,2.184,6.068,4
3.01,5.882,4.665,2.431,5.131,4.59,2
4.012,1.736,3.563,2.562,9.341,4.071,2
2.962,4.726,8.834,0.077,7.563,7.133,4
2.908,2.704,1.632,1.226,12.203,7.447,3
0.229,2.268,4.545,2.744,12.878,2.966,5
2.96,0.325,5.764,1.082,10.318,0.812,5
2.909,6.466,9.268,1.063,4.626,1.865,5
0.484,6.133,2.385,2.678,4.676,3.412,2
0.879,1.758,6.569,1.421,17.388,1.096,3
3.02,4.113,7.403,0.385,10.979,5.692,1
2.793,2.011,8.265,0.703,5.068,2.153,5
0.917,4.126,7.321,2.26,15.235,1.707,3
0.13,2.13,0.472,1.539,1.467,3.771,3
1.935,2.017,7.836,2.291,5.899,7.064,3
1.207,4.099,4.641,0.707,8.212,2.005,2
3.456,2.992,6.794,0.642,3.487,2.109,3
2.532,1.836,6.807,0.651,6.527,5.021,5
1.493,3.391,4.475,1.086,6.542,2.734,2
1.278,2.856,1.875,1.244,13.627,1.499,1
0.041,6.511,8.287,2.039,9.345,5.834,3
1.452,0.152,8.209,2.53,15.29,0.739,4
1.812,5.884,1.645,1.251,11.45,5.192,3
0.559,2.505,3.185,1.931,12.044,0.831,5
1.598,5.598,4.88,0.879,12.353,1.642,1
3.319,3.029,8.543,1.344,5.427,1.24,2
2.51,4.991,7.169,0.648,1.189,0.716,4
1.09,0.783,3.333,2.376,11.923,2.058,4
2.382,5.746,0.385,1.174,1.461,3.126,4
3.366,5.948,3.566,0.658,2.001,3.316,3
2.328,5.591,6.79,0.386,7.051,7.191,4
2.482,2.191,1.739,1.631,4.229,2.131,2
0.806,4.311,0.468,2.576,5.324,7.679,2
0.076,5.038,5.152,2.823,2.466,0.314,3
2.682,4.763,5.468,2.763,13.343,4.824,3
1.847,1.586,3.187,1.03,9.335,6.309,5
3.387,2.286,3.117,0.397,17.436,3.713,2
3.109,4.444,0.358,1.613,11.275,4.479,4
3.195,3.731,0.65,0.844,0.376,0.364,2
1.533,2.486,7.4,1.821,3.652,6.272,5
3.436,3.43,0.241,1.128,8.387,3.36,3
3.794,2.218,4.865,1.469,15.234,7.008,1
1.895,3.314,2.057,2.892,2.681,4.054,1
1.734,0.646,0.691,2.354,15.142,6.526,1
1.692,4.548,4.971,2.391,7.636,0.279,4
3.911,0.64,1.857,0.793,10.422,3.015,1
2.244,6.635,2.92,1.302,15.585,7.448,4
0.84,0.134,0.716,2.407,8.699,0.293,1
0.996,4.818,1.568,1.003,14.832,5.5,5
1.776,4.909,2.763,2.367,14.446,6.488,5
3.767,0.642,1.422,2.52,13.982,4.744,2
0.242,0.168,4.844,0.465,3.03,6.156,2
2.197,3.183,1.755,2.05,6.56,3.248,5
0.432,1.455,1.523,1.643,13.086,5.405,4
3.542,6.292,6.761,2.727,10.939,4.718,2
1.419,5.855,2.719,1.248,18.073,1.419,1
1.765,0.4,0.888,1.896,15.141,7.622,1
0.347,1.886,1.596,0.753,3.961,2.359,4
0.29,4.15,3.788,2.872,2.665,4.144,4
1.585,2.665,3.401,0.409,10.685,5.781,2
2.994,3.12,0.83,0.003,6.302,1.065,3
3.266,0.97,0.534,2.816,4.53,6.579,5
1.385,0.001,7.933,0.527,17.447,2.536,3
2.144,4.768,8.147,0.105,15.073,6.099,3
3.503,3.746,6.635,2.192,3.788,7.528,5
2.958,3.043,7.807,1.202,14.77,2.512,4
3.775,2.511,6.684,0.803,17.297,3.502,3
0.632,1.593,4.149,2.798,9.781,2.237,2
3.104,1.876,4.311,1.884,7.519,7.882,2
3.984,2.887,2.339,0.983,9.93,0.992,3
0.203,1.594,5.982,0.184,12.334,7.081,1
1.508,3.701,0.141,2.05,16.049,0.383,5
3.167,2.574,4.349,2.002,11.253,1.959,3
1.251,0.007,8.575,1.726,0.652,6.779,2
3.658,4.333,5.595,0.218,10.006,4.639,3
2.542,0.508,0.089,1.001,14.085,7.107,1
1.505,3.983,0.904,1.332,5.835,4.066,5
2.377,2.746,8.2,0.653,5.861,3.35,1
3.89,2.223,3.339,2.371,17.382,2.334,3
2.874,3.353,0.291,1.046,3.262,2.862,5
2.699,4.862,3.225,1.387,16.541,1.27,2
0.958,4.351,4.196,2.561,1.468,1.193,5
3.728,3.412,5.976,2.119,11.245,2.641,5
3.21,5.713,5.005,0.03,14.008,4.719,5
1.883,5.174,7.248,0.286,2.806,5.739,5
1.429,0.016,2.516,1.599,13.746,6.249,3
2.962,3.661,8.241,0.424,12.556,0.197,2
1.978,3.956,8.231,1.724,8.361,3.02,3
1.823,1.965,9.355,0.461,17.416,1.003,5
0.056,6.05,5.053,0.976,13.72,4.185,1
1.389,2.553,4.348,2.283,5.939,2.532,3
4.063,1.247,6.914,1.015,11.847,1.28,5
2.118,4.728,2.392,0.018,5.097,5.609,5
2.158,2.44,3.711,0.056,12.02,1.885,4
0.5,1.992,5.716,0.531,8.925,5.838,5
0.355,4.024,1.86,2.489,4.09,0.759,1
2.769,4.546,6.657,2.625,4.227,0.132,5
2.049,3.453,4.533,0.126,9.063,7.013,2
0.855,4.933,0.144,0.07,13.175,7.941,4
0.213,2.433,3.837,2.577,17.843,7.717,3
3.318,3.54,3.458,0.669,14.617,1.56,4
2.948,5.333,7.611,2.698,10.79,4.931,1
0.111,3.101,6.577,2.277,15.76,0.711,1
3.85,4.493,2.383,2.252,6.639,5.179,1
3.045,3.166,1.253,2.143,15.769,1.692,1
0.596,6.797,2.751,0.291,16.391,7.495,5
1.455,5.137,1.879,1.299,0.838,6.225,2
1.796,2.921,9.468,1.187,7.979,3.26,3
2.821,4.36,0.305,0.665,5.342,2.722,1
2.154,5.81,3.958,2.166,13.013,0.109,2
3.282,4.143,3.694,2.871,10.886,0.125,3
1.639,6.124,3.909,1.655,3.88,7.579,1
0.76,4.288,0.763,0.748,1.84,5.712,2
3.064,2.987,7.355,0.043,15.252,5.47,3
3.528,3.741,1.374,1.929,15.617,4.203,5
1.553,5.111,1.147,1.611,4.702,2.575,1
0.478,5.181,5.606,0.094,7.028,0.56,4
2.377,6.724,4.409,2.358,8.645,2.076,5
1.558,5.378,0.323,0.366,13.277,5.604,4
3.119,5.531,2.351,1.426,14.196,0.589,3
2.027,1.822,9.086,2.825,9.58,1.821,3
2.084,4.096,7.407,1.771,2.389,4.531,4
0.307,1.262,4.544,2.903,8.621,5.087,5
2.382,3.539,3.224,0.413,0.235,2.074,4
2.645,0.529,4.085,1.953,16.343,4.11,5
0.59,3.092,5.39,0.363,0.341,4.997,4
0.385,0.076,4.689,2.861,6.82,7.613,1
1.494,0.253,1.434,0.206,1.155,7.147,2
0.702,5.329,0.451,0.322,14.468,4.786,2
4.005,5.518,7.745,2.705,2.434,6.626,2
3.596,1.453,7.136,2.522,10.05,6.241,1
4.025,1.937,2.62,1.43,6.733,7.842,5
3.168,0.735,3.861,0.387,5.798,7.203,1
3.435,0.759,3.389,2.124,15.413,2.006,2
2.269,1.321,3.398,1.35,5.228,5.231,4
3.379,5.111,1.047,0.13,18.056,5.6,2
1.999,5.434,0.681,2.575,1.319,2.433,1
2.048,2.112,0.493,1.446,5.731,2.438,1
3.132,4.08,4.666,1.1,6.818,1.187,4
3.227,4.024,8.209,2.576,13.581,1.578,2
0.8,5.807,2.445,2.764,9.756,5.651,5
3.537,0.292,9.285,2.533,11.506,3.249,3
1.252,0.538,8.212,1.355,16.173,2.912,5
3.771,0.886,8.548,1.691,7.398,3.099,3
1.503,2.279,5.677,0.346,13.972,6.951,5
2.911,4.436,1.135,1.669,2.542,0.156,3
1.813,1.314,3.698,1.146,16.383,4.168,1
1.149,6.586,8.81,0.602,14.709,6.965,3
1.565,0.233,8.014,1.28,8.78,6.01,2
0.094,5.013,2.063,2.356,8.169,4.837,3
1.447,1.055,5.488,1.803,12.736,1.463,4
3.266,6.372,2.762,2.747,11.376,4.254,5
1.578,0.57,3.059,0.386,17.472,7.799,4
2.515,6.426,6.278,1.172,14.487,5.456,2
0.885,0.997,8.548,0.354,3.913,7.244,3
3.108,4.829,7.149,0.704,16.727,5.334,5
2.76,1.82,0.22,0.384,0.081,4.046,4
3.637,6.035,4.427,0.345,6.318,0.515,2
0.461,3.167,8.514,0.815,11.622,4.381,4
1.094,3.838,6.39,0.791,13.05,4.179,1
3.744,5.281,9.424,2.132,3.71,2.5,3
2.407,5.088,7.615,1.482,17.263,6.936,4
1.804,0.633,9.406,2.3,2.953,7.751,5
4.039,5.641,9.231,0.62,11.198,5.409,2
0.465,5.8,7.497,0.435,11.641,5.797,2
0.954,3.33,8.011,0.407,17.358,0.761,4
4.016,3.126,3.171,1.033,13.807,3.854,5
1.1,2.856,4.458,0.454,0.47,2.921,5
0.054,3.603,6.731,2.027,0.15,5.048,5
0.088,3.335,7.898,1.852,1.638,6.953,3
0.834,0.583,1.497,2.209,4.008,2.695,3
2.581,1.96,6.388,0.274,12.565,7.497,1
1.589,3.836,0.079,1.462,9.042,6.581,2
4.042,4.724,1.923,1.506,2.129,7.717,3
3.123,6.529,3.868,1.094,0.796,1.566,2
2.622,5.423,9.439,1.107,0.301,7.278,2
0.949,3.634,3.502,1.006,2.822,5.484,4
1.898,4.092,5.335,2.379,16.437,0.576,2
3.445,5.587,6.567,1.722,9.707,2.442,1
0.073,5.022,8.71,2.05,6.626,1.527,4
3.291,4.835,3.287,0.756,0.542,3.188,2
2.579,5.171,6.575,1.837,15.838,1.562,1
3.762,2.359,8.362,0.038,14.657,5.096,4
1.795,0.373,2.262,1.264,1.886,5.256,1
2.417,1.03,0.273,2.72,14.971,3.883,5
1.07,0.634,1.736,1.715,8.269,4.816,2
2.853,1.225,6.538,1.761,11.172,0.343,1
1.976,3.738,4.438,2.059,15.756,2.218,3
1.003,2.197,0.225,2.761,14.139,7.538,3
1.302,2.691,8.651,1.467,11.046,5.871,1
3.236,3.565,0.254,2.64,5.481,4.999,4
1.521,4.276,8.09,0.156,3.151,1.345,3
3.237,4.789,6.589,2.853,9.148,4.68,5
0.613,0.355,0.771,0.962,11.619,2.214,4
1.557,3.873,8.184,2.421,6.461,2.777,5
3.821,1.948,2.617,1.927,1.97,5.399,2
1.605,3.241,0.41,1.597,16.123,4.751,4
3.615,3.79,0.51,2.525,11.674,6.788,3
3.24,4.261,6.298,1.108,16.263,0.078,2
3.833,5.844,1.081,1.178,14.354,7.164,1
3.897,1.782,5.675,1.756,9.721,6.468,3
2.667,1.02,8.158,0.053,8.214,1.249,2
1.826,0.328,0.973,1.327,13.741,6.357,3
0.39,1.121,0.758,0.826,13.497,7.698,5
3.458,2.092,3.164,2.488,2.359,1.247,1
2.62,4.209,3.086,1.2,14.485,2.369,4
1.905,6.256,7.511,1.856,1.119,0.641,2
0.424,5.751,3.973,2.608,2.98,6.601,1
3.223,3.642,4.115,1.671,13.871,4.079,1
0.292,5.82,5.264,1.156,1.018,1.181,2
2.653,3.85,7.761,2.569,16.605,2.899,1
0.746,4.904,4.628,2.644,13.973,4.708,3
0.032,5.078,8.62,1.486,17.884,5.918,2
2.732,4.326,8.923,0.248,7.17,6.656,2
0.577,3.115,6.968,2.18,3.844,4.543,5
1.147,4.442,8.968,1.978,4.261,5.255,1
2.58,5.031,8.205,1.594,2.001,3.587,5
0.413,3.09,2.691,1.379,5.233,0.165,2
3.493,1.779,9.169,1.061,12.601,7.311,5
0.126,5.13,8.503,1.002,14.638,0.813,1
1.821,3.885,0.303,2.486,15.694,0.172,2
2.635,4.493,3.114,1.629,10.976,7.166,2
0.462,1.936,8.124,0.299,1.361,3.477,5
0.023,5.237,0.393,2.247,14.944,7.444,5
3.017,5.956,3.071,0.968,7.833,7.88,3
0.522,3.276,7.068,1.373,9.405,4.925,3
3.444,6.797,8.639,1.487,9.945,5.753,4
0.933,3.04,1.801,2.334,4.916,6.927,3
2.403,2.148,3.5,2.466,11.538,6.469,2
3.084,4.713,3.427,0.285,15.468,2.905,4
0.167,4.423,0.988,0.441,0.853,6.132,5
3.315,5.441,3.846,0.282,7.595,1.795,3
0.426,1.669,8.989,0.895,4.88,5.679,5
1.498,3.784,0.844,1.655,4.911,5.637,3
0.689,3.303,6.958,2.028,11.111,7.881,2
2.259,2.467,5.45,2.443,8.45,7.336,2
1.819,5.823,7.947,2.286,5.874,0.682,1
0.618,3.894,3.13,1.265,13.934,0.345,3
2.051,6.35,4.968,2.654,11.3,1.504,2
1.098,1.324,5.484,2.474,9.718,4.708,1
0.078,4.938,3.681,0.497,10.823,7.214,5
3.617,6.442,8.562,2.37,11.274,2.378,4
2.888,5.432,6.305,2.222,16.749,2.474,5
2.087,2.138,8.582,0.277,0.551,5.076,4
0.368,0.289,3.88,1.052,7.365,5.805,2
1.5,4.128,2.184,0.369,14.934,3.481,5
0.179,1.117,8.345,0.957,11.7,1.451,3
3.283,5.511,0.563,1.347,2.598,3.451,2
1.105,2.515,4.222,1.173,15.499,3.049,1
3.904,3.624,3.919,2.465,11.603,7.712,4
1.927,1.83,3.749,2.144,5.48,7.946,4
1.829,2.472,8.5,2.825,12.284,3.011,2
1.483,2.882,3.883,0.687,1.096,6.324,3
1.217,2.795,6.296,1.336,1.724,7.892,4
1.64,5.68,2.556,2.804,7.283,2.191,5
2.975,3.557,8.56,2.811,1.823,7.139,4
2.425,5.002,3.743,1.909,3.502,0.236,1
1.194,0.817,1.252,2.761,12.135,4.773,2
1.693,4.428,4.85,2.536,9.216,3.982,3
2.1,0.206,2.467,2.648,5.845,1.952,5
0.776,5.778,6.653,0.028,3.284,4.974,1
0.122,2.265,9.587,2.076,13.934,4.617,3
0.262,3.686,3.858,1.608,12.757,3.49,2
0.425,1.754,8.202,2.536,8.552,6.789,3
2.271,2.818,6.28,0.164,8.204,1.19,4
0.303,5.503,1.971,2.409,1.415,2.631,5
2.285,6.454,5.628,0.294,10.895,2.469,1
2.099,6.135,5.486,2.405,6.93,4.759,5
2.071,3.024,8.16,1.649,15.704,3.071,1
2.233,5.153,5.791,0.148,12.676,3.783,5
3.49,6.165,5.706,0.84,2.976,4.096,5
2.269,4.539,4.965,2.908,7.875,6.929,2
2.147,3.586,2.56,2.616,15.756,0.574,4
0.83,3.724,0.372,1.621,4.03,2.751,5
3.094,1.967,6.763,2.286,6.189,1.81,5
0.315,0.942,3.781,0.955,8.371,3.719,1
1.284,3.859,6.28,2.239,15.229,1.964,5
0.569,0.393,0.206,0.052,0.764,7.2,3
4.003,1.937,6.215,2.867,2.001,7.633,5
2.225,3.505,7.129,2.889,9.656,1.106,1
2.792,1.178,8.528,2.194,9.855,2.773,5
0.959,5.558,3.834,1.899,15.406,1.171,3
3.551,2.503,3.549,1.022,0.08,0.528,5
2.515,1.212,2.555,1.269,5.599,2.432,1
3.052,6.025,8.694,0.641,5.463,6.397,4
2.522,5.086,5.412,2.877,9.275,3.267,4
3.403,5.39,7.683,2.887,7.27,2.441,4
1.459,5.061,7.721,1.575,14.163,0.349,1
0.959,5.591,0.883,0.205,2.09,2.304,5
0.426,6.336,9.183,2.298,10.498,3.571,4
1.166,2.369,1.937,1.906,8.665,3.977,1
4.032,3.114,1.211,2.577,5.173,3.912,3
1.44,4.527,2.442,2.161,9.099,4.282,1
2.72,4.983,6.138,1.15,10.269,6.913,3
2.864,0.35,3.551,1.708,0.578,3.126,5
1.669,3.018,4.847,0.823,6.629,4.017,2
2.644,5.512,6.61,0.864,1.086,0.823,4
1.783,2.313,2.66,0.698,4.476,5.951,2
